Symbol  ,Price  ,Change  ,Change %  ,Volume  ,Avg Vol (3M)  ,Market Cap  ,P/E Ratio (TTM)  ,52 Wk Change %  ,52 Wk Range  ,Day Chart  
"  RNA Avidity Biosciences, Inc.  ", 44.15 +1.82 (+4.30%) , +1.82 , +4.30% ," 435,896 ",1.448M , 5.219B ,- ,612.63% , ,   
  GPCR Structure Therapeutics Inc.  , 43.47 +1.72 (+4.11%) , +1.72 , +4.11% ," 509,245 ","773,952 ", 2.486B ,- ,-26.24% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  EDU New Oriental Education & Technology Group Inc.  , 76.36 +2.89 (+3.93%) , +2.89 , +3.93% , 3.316M ,2.08M , 12.649B ,42.42 ,25.12% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.15 +1.31 (+3.89%) , +1.31 , +3.89% ," 584,273 ",1.291M , 3.529B ,- ,326.07% , ,   
"  ICUI ICU Medical, Inc.  ", 181.10 +6.63 (+3.80%) , +6.63 , +3.80% ," 249,723 ","282,903 ", 4.423B ,- ,47.63% , ,   
  MRUS Merus N.V.  , 49.49 +1.75 (+3.67%) , +1.75 , +3.67% ," 267,854 ","582,041 ", 3.376B ,- ,112.27% , ,   
  PPC Pilgrim's Pride Corporation  , 45.56 +1.50 (+3.42%) , +1.50 , +3.42% , 1.165M ,1.185M , 10.805B ,14.28 ,95.21% , ,   
  CPRI Capri Holdings Limited  , 40.96 +1.49 (+3.76%) , +1.49 , +3.76% , 2.001M ,1.34M , 4.824B ,- ,-24.73% , ,   
"  SAM The Boston Beer Company, Inc.  ", 293.98 +10.48 (+3.70%) , +10.48 , +3.70% ," 92,150 ","124,209 ", 3.444B ,38.53 ,-27.99% , ,   
  COVTY Covestro AG  , 31.82 +1.05 (+3.41%) , +1.05 , +3.41% ," 18,723 ","9,641 ", 12.011B ,- ,15.19% , ,   
  FUTU Futu Holdings Limited  , 97.08 +11.40 (+13.31%) , +11.40 , +13.31% , 16.608M ,1.458M , 13.39B ,25.09 ,50.03% , ,   
  TAL TAL Education Group  , 11.85 +1.05 (+9.77%) , +1.05 , +9.77% , 33.883M ,6.168M , 7.164B ,148.19 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.95 +1.86 (+8.82%) , +1.86 , +8.82% , 2.848M ,"518,930 ", 5.682B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  LKNCY Luckin Coffee Inc.  , 25.92 +1.92 (+8.00%) , +1.92 , +8.00% , 2.42M ,1.737M , 7.279B ,28.17 ,-32.78% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.12 +0.62 (+6.58%) , +0.62 , +6.58% ," 123,619 ","323,020 ", 3.147B ,- ,-60.08% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.61 +2.68 (+6.10%) , +2.68 , +6.10% ," 699,027 ","839,785 ", 4.87B ,41.25 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.65 +2.29 (+6.13%) , +2.29 , +6.13% ," 574,088 ","709,268 ", 2.487B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.57 +0.82 (+5.56%) , +0.82 , +5.56% , 11.837M ,9.182M , 3.116B ,- ,-4.41% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.26 +1.14 (+4.75%) , +1.14 , +4.75% , 5.143M ,2.545M , 20.431B ,17.07 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.31 +1.07 (+4.41%) , +1.07 , +4.41% , 6.191M ,5.272M , 3.046B ,- ,144.35% , ,   
  NIO NIO Inc.  , 6.78 +0.26 (+4.06%) , +0.26 , +4.06% , 181.135M ,53.094M , 13.492B ,- ,-25.82% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.78 +1.24 (+4.34%) , +1.24 , +4.34% , 1.721M ,1.587M , 2.296B ,- ,259.45% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.15 +1.82 (+4.30%) , +1.82 , +4.30% ," 435,896 ",1.448M , 5.219B ,- ,612.63% , ,   
  GPCR Structure Therapeutics Inc.  , 43.47 +1.72 (+4.11%) , +1.72 , +4.11% ," 509,245 ","773,952 ", 2.486B ,- ,-26.24% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  EDU New Oriental Education & Technology Group Inc.  , 76.36 +2.89 (+3.93%) , +2.89 , +3.93% , 3.316M ,2.08M , 12.649B ,42.42 ,25.12% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.15 +1.31 (+3.89%) , +1.31 , +3.89% ," 584,273 ",1.291M , 3.529B ,- ,326.07% , ,   
"  ICUI ICU Medical, Inc.  ", 181.10 +6.63 (+3.80%) , +6.63 , +3.80% ," 249,723 ","282,903 ", 4.423B ,- ,47.63% , ,   
  MRUS Merus N.V.  , 49.49 +1.75 (+3.67%) , +1.75 , +3.67% ," 267,854 ","582,041 ", 3.376B ,- ,112.27% , ,   
  PPC Pilgrim's Pride Corporation  , 45.56 +1.50 (+3.42%) , +1.50 , +3.42% , 1.165M ,1.185M , 10.805B ,14.28 ,95.21% , ,   
  CPRI Capri Holdings Limited  , 40.96 +1.49 (+3.76%) , +1.49 , +3.76% , 2.001M ,1.34M , 4.824B ,- ,-24.73% , ,   
"  SAM The Boston Beer Company, Inc.  ", 293.98 +10.48 (+3.70%) , +10.48 , +3.70% ," 92,150 ","124,209 ", 3.444B ,38.53 ,-27.99% , ,   
  COVTY Covestro AG  , 31.82 +1.05 (+3.41%) , +1.05 , +3.41% ," 18,723 ","9,641 ", 12.011B ,- ,15.19% , ,   
  FUTU Futu Holdings Limited  , 97.08 +11.40 (+13.31%) , +11.40 , +13.31% , 16.608M ,1.458M , 13.39B ,25.09 ,50.03% , ,   
  TAL TAL Education Group  , 11.85 +1.05 (+9.77%) , +1.05 , +9.77% , 33.883M ,6.168M , 7.164B ,148.19 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.95 +1.86 (+8.82%) , +1.86 , +8.82% , 2.848M ,"518,930 ", 5.682B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  LKNCY Luckin Coffee Inc.  , 25.92 +1.92 (+8.00%) , +1.92 , +8.00% , 2.42M ,1.737M , 7.279B ,28.17 ,-32.78% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.12 +0.62 (+6.58%) , +0.62 , +6.58% ," 123,619 ","323,020 ", 3.147B ,- ,-60.08% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.61 +2.68 (+6.10%) , +2.68 , +6.10% ," 699,027 ","839,785 ", 4.87B ,41.25 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.65 +2.29 (+6.13%) , +2.29 , +6.13% ," 574,088 ","709,268 ", 2.487B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.57 +0.82 (+5.56%) , +0.82 , +5.56% , 11.837M ,9.182M , 3.116B ,- ,-4.41% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.26 +1.14 (+4.75%) , +1.14 , +4.75% , 5.143M ,2.545M , 20.431B ,17.07 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.31 +1.07 (+4.41%) , +1.07 , +4.41% , 6.191M ,5.272M , 3.046B ,- ,144.35% , ,   
  NIO NIO Inc.  , 6.78 +0.26 (+4.06%) , +0.26 , +4.06% , 181.135M ,53.094M , 13.492B ,- ,-25.82% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.78 +1.24 (+4.34%) , +1.24 , +4.34% , 1.721M ,1.587M , 2.296B ,- ,259.45% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.15 +1.82 (+4.30%) , +1.82 , +4.30% ," 435,896 ",1.448M , 5.219B ,- ,612.63% , ,   
  GPCR Structure Therapeutics Inc.  , 43.47 +1.72 (+4.11%) , +1.72 , +4.11% ," 509,245 ","773,952 ", 2.486B ,- ,-26.24% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  EDU New Oriental Education & Technology Group Inc.  , 76.36 +2.89 (+3.93%) , +2.89 , +3.93% , 3.316M ,2.08M , 12.649B ,42.42 ,25.12% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.15 +1.31 (+3.89%) , +1.31 , +3.89% ," 584,273 ",1.291M , 3.529B ,- ,326.07% , ,   
"  ICUI ICU Medical, Inc.  ", 181.10 +6.63 (+3.80%) , +6.63 , +3.80% ," 249,723 ","282,903 ", 4.423B ,- ,47.63% , ,   
  MRUS Merus N.V.  , 49.49 +1.75 (+3.67%) , +1.75 , +3.67% ," 267,854 ","582,041 ", 3.376B ,- ,112.27% , ,   
  PPC Pilgrim's Pride Corporation  , 45.56 +1.50 (+3.42%) , +1.50 , +3.42% , 1.165M ,1.185M , 10.805B ,14.28 ,95.21% , ,   
  CPRI Capri Holdings Limited  , 40.96 +1.49 (+3.76%) , +1.49 , +3.76% , 2.001M ,1.34M , 4.824B ,- ,-24.73% , ,   
"  SAM The Boston Beer Company, Inc.  ", 293.98 +10.48 (+3.70%) , +10.48 , +3.70% ," 92,150 ","124,209 ", 3.444B ,38.53 ,-27.99% , ,   
  COVTY Covestro AG  , 31.82 +1.05 (+3.41%) , +1.05 , +3.41% ," 18,723 ","9,641 ", 12.011B ,- ,15.19% , ,   
  FUTU Futu Holdings Limited  , 97.08 +11.40 (+13.31%) , +11.40 , +13.31% , 16.608M ,1.458M , 13.39B ,25.09 ,50.03% , ,   
  TAL TAL Education Group  , 11.85 +1.05 (+9.77%) , +1.05 , +9.77% , 33.883M ,6.168M , 7.164B ,148.19 ,18.42% , ,   
  SNMYF Suncorp Group Limited  , 11.40 +0.95 (+9.09%) , +0.95 , +9.09% ," 18,826 ",201 , 15.794B ,24.26 ,31.03% , ,   
  ZK ZEEKR Intelligent Technology Holding Limited  , 22.95 +1.86 (+8.82%) , +1.86 , +8.82% , 2.848M ,"518,930 ", 5.682B ,- ,-25.37% , ,   
"  EMBVF Arca Continental, S.A.B. de C.V.  ", 9.64 +0.74 (+8.26%) , +0.74 , +8.26% ," 39,825 ","2,371 ", 16.401B ,17.21 ,5.65% , ,   
  LKNCY Luckin Coffee Inc.  , 25.92 +1.92 (+8.00%) , +1.92 , +8.00% , 2.42M ,1.737M , 7.279B ,28.17 ,-32.78% , ,   
  DJTWW Trump Media & Technology Group Corp.  , 10.12 +0.62 (+6.58%) , +0.62 , +6.58% ," 123,619 ","323,020 ", 3.147B ,- ,-60.08% , ,   
  CORT Corcept Therapeutics Incorporated  , 46.61 +2.68 (+6.10%) , +2.68 , +6.10% ," 699,027 ","839,785 ", 4.87B ,41.25 ,67.10% , ,   
"  RPD Rapid7, Inc.  ", 39.65 +2.29 (+6.13%) , +2.29 , +6.13% ," 574,088 ","709,268 ", 2.487B ,- ,-19.29% , ,   
  DJT Trump Media & Technology Group Corp.  , 15.57 +0.82 (+5.56%) , +0.82 , +5.56% , 11.837M ,9.182M , 3.116B ,- ,-4.41% , ,   
  ZTO ZTO Express (Cayman) Inc.  , 25.26 +1.14 (+4.75%) , +1.14 , +4.75% , 5.143M ,2.545M , 20.431B ,17.07 ,-0.08% , ,   
  ZIM ZIM Integrated Shipping Services Ltd.  , 25.31 +1.07 (+4.41%) , +1.07 , +4.41% , 6.191M ,5.272M , 3.046B ,- ,144.35% , ,   
  NIO NIO Inc.  , 6.78 +0.26 (+4.06%) , +0.26 , +4.06% , 181.135M ,53.094M , 13.492B ,- ,-25.82% , ,   
"  ASPN Aspen Aerogels, Inc.  ", 29.78 +1.24 (+4.34%) , +1.24 , +4.34% , 1.721M ,1.587M , 2.296B ,- ,259.45% , ,   
"  RNA Avidity Biosciences, Inc.  ", 44.15 +1.82 (+4.30%) , +1.82 , +4.30% ," 435,896 ",1.448M , 5.219B ,- ,612.63% , ,   
  GPCR Structure Therapeutics Inc.  , 43.47 +1.72 (+4.11%) , +1.72 , +4.11% ," 509,245 ","773,952 ", 2.486B ,- ,-26.24% , ,   
  AMKBY A.P. Møller - Mærsk A/S  , 8.38 +0.33 (+4.10%) , +0.33 , +4.10% ," 27,633 ","183,939 ", 26.104B ,23.28 ,-9.96% , ,   
  EDU New Oriental Education & Technology Group Inc.  , 76.36 +2.89 (+3.93%) , +2.89 , +3.93% , 3.316M ,2.08M , 12.649B ,42.42 ,25.12% , ,   
"  DYN Dyne Therapeutics, Inc.  ", 35.15 +1.31 (+3.89%) , +1.31 , +3.89% ," 584,273 ",1.291M , 3.529B ,- ,326.07% , ,   
"  ICUI ICU Medical, Inc.  ", 181.10 +6.63 (+3.80%) , +6.63 , +3.80% ," 249,723 ","282,903 ", 4.423B ,- ,47.63% , ,   
  MRUS Merus N.V.  , 49.49 +1.75 (+3.67%) , +1.75 , +3.67% ," 267,854 ","582,041 ", 3.376B ,- ,112.27% , ,   
  PPC Pilgrim's Pride Corporation  , 45.56 +1.50 (+3.42%) , +1.50 , +3.42% , 1.165M ,1.185M , 10.805B ,14.28 ,95.21% , ,   
  CPRI Capri Holdings Limited  , 40.96 +1.49 (+3.76%) , +1.49 , +3.76% , 2.001M ,1.34M , 4.824B ,- ,-24.73% , ,   
"  SAM The Boston Beer Company, Inc.  ", 293.98 +10.48 (+3.70%) , +10.48 , +3.70% ," 92,150 ","124,209 ", 3.444B ,38.53 ,-27.99% , ,   
  COVTY Covestro AG  , 31.82 +1.05 (+3.41%) , +1.05 , +3.41% ," 18,723 ","9,641 ", 12.011B ,- ,15.19% , ,   
